Blueprints
{
		}

	}

	Blueprint "props/trees/palm_areca_big_02_skin1"
	{
		Items
		{
			carbonium_small
			biomass_plant_medium
		}

	}

	Blueprint "props/trees/palm_areca_big_02_skin2"
	{
		Items
		{
			carbonium_small
			biomass_plant_medium
		}

	}

	Blueprint "props/trees/palm_areca_big_03"
	{
		Items
		{
			carbonium_small
			biomass_plant_medium
		}

	}

	Blueprint "props/trees/palm_areca_big_03_skin1"
	{
		Items
		{
			carbonium_small
			biomass_plant_medium
		}

	}

	Blueprint "props/trees/palm_areca_big_03_skin2"
	{
		Items
		{
			carbonium_small
			biomass_plant_medium
		}

	}

	Blueprint "props/trees/palm_areca_big_04"
	{
		Items
		{
			carbonium_small
			biomass_plant_medium
		}

	}

	Blueprint "props/trees/palm_areca_big_04_skin1"
	{
		Items
		{
			carbonium_small
			biomass_plant_medium
		}

	}

	Blueprint "props/trees/palm_areca_big_04_skin2"
	{
		Items
		{
			carbonium_small
			biomass_plant_medium
		}

	}

	Blueprint "props/trees/palm_areca_medium_01"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_small
		}

	}

	Blueprint "props/trees/palm_areca_medium_01_skin1"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_small
		}

	}

	Blueprint "props/trees/palm_areca_medium_01_skin2"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_small
		}

	}

	Blueprint "props/trees/palm_areca_medium_02"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_small
		}

	}

	Blueprint "props/trees/palm_areca_medium_02_skin1"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_small
		}

	}

	Blueprint "props/trees/palm_areca_medium_02_skin2"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_small
		}

	}

	Blueprint "props/trees/palm_areca_medium_03"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_small
		}

	}

	Blueprint "props/trees/palm_areca_medium_03_skin1"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_small
		}

	}

	Blueprint "props/trees/palm_areca_medium_03_skin2"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_small
		}

	}

	Blueprint "props/trees/palm_areca_small_01"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "props/trees/palm_areca_small_01_skin1"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "props/trees/palm_areca_small_01_skin2"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "props/trees/palm_areca_small_02"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "props/trees/palm_areca_small_02_skin1"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "props/trees/palm_areca_small_02_skin2"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "props/trees/palm_areca_small_03"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "props/trees/palm_areca_small_03_skin1"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "props/trees/palm_areca_small_03_skin2"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "props/trees/palm_big_01"
	{
		Items
		{
			carbonium_small
			biomass_plant_medium
		}

	}

	Blueprint "props/trees/palm_big_01_skin1"
	{
		Items
		{
			carbonium_small
			biomass_plant_medium
		}

	}

	Blueprint "props/trees/palm_big_01_skin2"
	{
		Items
		{
			carbonium_small
			biomass_plant_medium
		}

	}

	Blueprint "props/trees/palm_big_01_skin3"
	{
		Items
		{
			carbonium_small
			biomass_plant_medium
		}

	}

	Blueprint "props/trees/palm_big_02"
	{
		Items
		{
			carbonium_small
			biomass_plant_medium
		}

	}

	Blueprint "props/trees/palm_big_02_skin1"
	{
		Items
		{
			carbonium_small
			biomass_plant_medium
		}

	}

	Blueprint "props/trees/palm_big_02_skin2"
	{
		Items
		{
			carbonium_small
			biomass_plant_medium
		}

	}

	Blueprint "props/trees/palm_big_02_skin3"
	{
		Items
		{
			carbonium_small
			biomass_plant_medium
		}

	}

	Blueprint "props/trees/palm_medium_01"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_small
		}

	}

	Blueprint "props/trees/palm_medium_01_skin1"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_small
		}

	}

	Blueprint "props/trees/palm_medium_01_skin2"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_small
		}

	}

	Blueprint "props/trees/palm_medium_01_skin3"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_small
		}

	}

	Blueprint "props/trees/palm_medium_02"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_small
		}

	}

	Blueprint "props/trees/palm_medium_02_skin1"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_small
		}

	}

	Blueprint "props/trees/palm_medium_02_skin2"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_small
		}

	}

	Blueprint "props/trees/palm_medium_02_skin3"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_small
		}

	}

	Blueprint "props/trees/palm_medium_03"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_small
		}

	}

	Blueprint "props/trees/palm_medium_03_skin1"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_small
		}

	}

	Blueprint "props/trees/palm_medium_03_skin2"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_small
		}

	}

	Blueprint "props/trees/palm_medium_03_skin3"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_small
		}

	}

	Blueprint "props/trees/palm_medium_04"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_small
		}

	}

	Blueprint "props/trees/palm_medium_04_skin1"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_small
		}

	}

	Blueprint "props/trees/palm_medium_04_skin2"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_small
		}

	}

	Blueprint "props/trees/palm_medium_04_skin3"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_small
		}

	}

	Blueprint "props/trees/palm_small_01"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "props/trees/palm_small_01_skin1"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "props/trees/palm_small_01_skin2"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "props/trees/palm_small_01_skin3"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "props/trees/palm_small_02"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "props/trees/palm_small_02_skin1"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "props/trees/palm_small_02_skin2"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "props/trees/palm_small_02_skin3"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "props/trees/wyginus_big_01"
	{
		Items
		{
			carbonium_big
			biomass_plant_big
		}

	}

	Blueprint "props/trees/wyginus_big_01_skin1"
	{
		Items
		{
			carbonium_big
			biomass_plant_big
		}

	}

	Blueprint "props/trees/wyginus_big_01_skin2"
	{
		Items
		{
			carbonium_big
			biomass_plant_big
		}

	}

	Blueprint "props/trees/wyginus_big_02"
	{
		Items
		{
			carbonium_big
			biomass_plant_big
		}

	}

	Blueprint "props/trees/wyginus_big_02_skin1"
	{
		Items
		{
			carbonium_big
			biomass_plant_big
		}

	}

	Blueprint "props/trees/wyginus_big_02_skin2"
	{
		Items
		{
			carbonium_big
			biomass_plant_big
		}

	}

	Blueprint "props/trees/wyginus_big_03"
	{
		Items
		{
			carbonium_big
			biomass_plant_big
		}

	}

	Blueprint "props/trees/wyginus_big_03_skin1"
	{
		Items
		{
			carbonium_big
			biomass_plant_big
		}

	}

	Blueprint "props/trees/wyginus_big_03_skin2"
	{
		Items
		{
			carbonium_big
			biomass_plant_big
		}

	}

	Blueprint "props/trees/wyginus_medium_01"
	{
		Items
		{
			carbonium_medium
			biomass_plant_medium
		}

	}

	Blueprint "props/trees/wyginus_medium_01_skin1"
	{
		Items
		{
			carbonium_medium
			biomass_plant_medium
		}

	}

	Blueprint "props/trees/wyginus_medium_01_skin2"
	{
		Items
		{
			carbonium_medium
			biomass_plant_medium
		}

	}

	Blueprint "props/trees/wyginus_medium_02"
	{
		Items
		{
			carbonium_medium
			biomass_plant_medium
		}

	}

	Blueprint "props/trees/wyginus_medium_02_skin1"
	{
		Items
		{
			carbonium_medium
			biomass_plant_medium
		}

	}

	Blueprint "props/trees/wyginus_medium_02_skin2"
	{
		Items
		{
			carbonium_medium
			biomass_plant_medium
		}

	}

	Blueprint "props/trees/wyginus_medium_03"
	{
		Items
		{
			carbonium_medium
			biomass_plant_medium
		}

	}

	Blueprint "props/trees/wyginus_medium_03_skin1"
	{
		Items
		{
			carbonium_medium
			biomass_plant_medium
		}

	}

	Blueprint "props/trees/wyginus_medium_03_skin2"
	{
		Items
		{
			carbonium_medium
			biomass_plant_medium
		}

	}

	Blueprint "props/trees/wyginus_small_01"
	{
		Items
		{
			carbonium_small
			biomass_plant_small
		}

	}

	Blueprint "props/trees/wyginus_small_01_skin1"
	{
		Items
		{
			carbonium_small
			biomass_plant_small
		}

	}

	Blueprint "props/trees/wyginus_small_01_skin2"
	{
		Items
		{
			carbonium_small
			biomass_plant_small
		}

	}

	Blueprint "props/trees/wyginus_small_02"
	{
		Items
		{
			carbonium_small
			biomass_plant_small
		}

	}

	Blueprint "props/trees/wyginus_small_02_skin1"
	{
		Items
		{
			carbonium_small
			biomass_plant_small
		}

	}

	Blueprint "props/trees/wyginus_small_02_skin2"
	{
		Items
		{
			carbonium_small
			biomass_plant_small
		}

	}

	Blueprint "props/trees/wyginus_small_03"
	{
		Items
		{
			carbonium_small
			biomass_plant_small
		}

	}

	Blueprint "props/trees/wyginus_small_03_skin1"
	{
		Items
		{
			carbonium_small
			biomass_plant_small
		}

	}

	Blueprint "props/trees/wyginus_small_03_skin2"
	{
		Items
		{
			carbonium_small
			biomass_plant_small
		}

	}

	Blueprint "props/trees/wyginus_very_small_01"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "props/trees/wyginus_very_small_01_skin1"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "props/trees/wyginus_very_small_01_skin2"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "props/trees/wyginus_very_small_02"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "props/trees/wyginus_very_small_02_skin1"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "props/trees/wyginus_very_small_02_skin2"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "props/trees/wyginus_very_small_03"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "props/trees/wyginus_very_small_03_skin1"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "props/trees/wyginus_very_small_03_skin2"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "props/trees_dry/log_mossy_big_01"
	{
		Items
		{
			carbonium_medium
		}

	}

	Blueprint "props/trees_dry/log_mossy_big_02"
	{
		Items
		{
			carbonium_medium
		}

	}

	Blueprint "props/trees_dry/log_mossy_big_03"
	{
		Items
		{
			carbonium_medium
		}

	}

	Blueprint "props/trees_dry/log_mossy_medium_01"
	{
		Items
		{
			carbonium_small
		}

	}

	Blueprint "props/trees_dry/log_mossy_medium_02"
	{
		Items
		{
			carbonium_small
		}

	}

	Blueprint "props/trees_dry/log_mossy_medium_03"
	{
		Items
		{
			carbonium_small
		}

	}

	Blueprint "props/trees_dry/log_mossy_small_01"
	{
		Items
		{
			carbonium_very_small
		}

	}

	Blueprint "props/trees_dry/log_mossy_small_02"
	{
		Items
		{
			carbonium_very_small
		}

	}

	Blueprint "props/trees_dry/log_mossy_small_03"
	{
		Items
		{
			carbonium_very_small
		}

	}

	Blueprint "props/trees_dry/simple_big_01"
	{
		Items
		{
			carbonium_medium
		}

	}

	Blueprint "props/trees_dry/simple_big_02"
	{
		Items
		{
			carbonium_medium
		}

	}

	Blueprint "props/trees_dry/simple_big_03"
	{
		Items
		{
			carbonium_medium
		}

	}

	Blueprint "props/trees_dry/simple_medium_01"
	{
		Items
		{
			carbonium_small
		}

	}

	Blueprint "props/trees_dry/simple_medium_02"
	{
		Items
		{
			carbonium_small
		}

	}

	Blueprint "props/trees_dry/simple_medium_03"
	{
		Items
		{
			carbonium_small
		}

	}

	Blueprint "props/trees_dry/twisted_big_01"
	{
		Items
		{
			carbonium_big
		}

	}

	Blueprint "props/trees_dry/twisted_big_02"
	{
		Items
		{
			carbonium_big
		}

	}

	Blueprint "props/trees_dry/twisted_big_03"
	{
		Items
		{
			carbonium_big
		}

	}

	Blueprint "props/trees_dry/twisted_medium_01"
	{
		Items
		{
			carbonium_medium
		}

	}

	Blueprint "props/trees_dry/twisted_medium_02"
	{
		Items
		{
			carbonium_medium
		}

	}

	Blueprint "props/trees_dry/twisted_medium_03"
	{
		Items
		{
			carbonium_medium
		}

	}

	Blueprint "props/trees_dry/twisted_small_01"
	{
		Items
		{
			carbonium_very_small
		}

	}

	Blueprint "props/trees_dry/twisted_small_02"
	{
		Items
		{
			carbonium_very_small
		}

	}

	Blueprint "props/trees_dry/twisted_small_03"
	{
		Items
		{
			carbonium_very_small
		}

	}

	Blueprint "props/trees_dry/twisted_small_04"
	{
		Items
		{
			carbonium_very_small
		}

	}

	Blueprint "props/trees_dry/twisted_small_05"
	{
		Items
		{
			carbonium_very_small
		}

	}

	Blueprint "props/vegetation/jungle/mushroom_big_01"
	{
		template "templates/props/mushroom_big"
	}

	Blueprint "props/vegetation/jungle/root_medium_01"
	{
		template "templates/props/dry_tree_medium"
	}

	Blueprint "props/vegetation/jungle/root_medium_02"
	{
		template "templates/props/dry_tree_medium"
	}

	Blueprint "props/vegetation/jungle/root_medium_03"
	{
		template "templates/props/dry_tree_medium"
	}

	Blueprint "props/vegetation/jungle/root_medium_04"
	{
		template "templates/props/dry_tree_medium"
	}

	Blueprint "props/vegetation/jungle/root_medium_05"
	{
		template "templates/props/dry_tree_medium"
	}

	Blueprint "props/vegetation/jungle/root_small_01"
	{
		template "templates/props/dry_tree_small"
	}

	Blueprint "props/vegetation/jungle/root_small_02"
	{
		template "templates/props/dry_tree_small"
	}

	Blueprint "props/vegetation/jungle/root_small_03"
	{
		template "templates/props/dry_tree_small"
	}

	Blueprint "units/air/baxmoth_drone"
	{
		Items
		{
			hazenite_very_small
		}

	}

	Blueprint "units/air/baxmoth_drone_acid"
	{
		Items
		{
			hazenite_very_small
		}

	}

	Blueprint "units/air/baxmoth_drone_alpha"
	{
		Items
		{
			hazenite_very_small
		}

	}

	Blueprint "units/air/baxmoth_drone_base"
	{
		Items
		{
			hazenite_very_small
		}

	}

	Blueprint "units/air/baxmoth_drone_cryo"
	{
		Items
		{
			hazenite_very_small
		}

	}

	Blueprint "units/air/baxmoth_drone_energy"
	{
		Items
		{
			hazenite_very_small
		}

	}

	Blueprint "units/air/baxmoth_drone_fire"
	{
		Items
		{
			hazenite_very_small
		}

	}

	Blueprint "units/air/baxmoth_drone_ultra"
	{
		Items
		{
			hazenite_very_small
		}

	}

	Blueprint "units/air/bitrid"
	{
		Items
		{
			ferdonite_big
			biomass_animal_medium
		}

	}

	Blueprint "units/air/bitrid_alpha"
	{
		Items
		{
			ferdonite_big
			biomass_animal_medium
		}

	}

	Blueprint "units/air/bitrid_base"
	{
		Items
		{
			ferdonite_big
			biomass_animal_medium
		}

	}

	Blueprint "units/air/bitrid_ultra"
	{
		Items
		{
			ferdonite_big
			biomass_animal_medium
		}

	}

	Blueprint "units/air/idapian"
	{
		Items
		{
			carbonium_small
			biomass_animal_medium
		}

	}

	Blueprint "units/air/idapian_metallic"
	{
		Items
		{
			cobalt_small
			titanium_medium
			ironium_medium
			biomass_animal_small
		}

	}

	Blueprint "units/air/mothray_base"
	{
		Items
		{
			tanzanite_big
			biomass_animal_medium
		}

	}

	Blueprint "units/air/vathamite_base"
	{
		Items
		{
			rhodonite_big
			biomass_animal_medium
		}

	}

	Blueprint "units/air/vesaurus_base"
	{
		Items
		{
			hazenite_big
			biomass_animal_medium
		}

	}

	Blueprint "units/ground/alien_tower_artillery"
	{
		Items
		{
			carbonium_big
			ironium_big
			mods_std_big
			mods_ext_big
			mods_sup_big
			mods_adv_big
		}

	}

	Blueprint "units/ground/alien_tower_plasma"
	{
		Items
		{
			carbonium_big
			ironium_big
			mods_adv_big
			mods_sup_big
			mods_std_big
			mods_ext_big
		}

	}

	Blueprint "units/ground/arachnoid_boss"
	{
		Items
		{
			mods_ext_boss
			mods_sup_boss
			mods_adv_boss
			mods_std_boss
		}

	}

	Blueprint "units/ground/arachnoid_boss_easy"
	{
		Items
		{
			mods_ext_boss
			mods_sup_boss
			mods_adv_boss
			mods_std_boss
		}

	}

	Blueprint "units/ground/arachnoid_sentinel_alpha_base"
	{
		Items
		{
			mods_ext_medium
			mods_sup_medium
			mods_adv_medium
			mods_std_medium
			ironium_medium
			biomass_animal_medium
			hazenite_very_small
		}

	}

	Blueprint "units/ground/arachnoid_sentinel_base"
	{
		Items
		{
			mods_ext_medium
			mods_sup_medium
			mods_adv_medium
			mods_std_medium
			ironium_medium
			biomass_animal_medium
		}

	}

	Blueprint "units/ground/arachnoid_sentinel_crystal"
	{
		Items
		{
			ironium_medium
			biomass_animal_medium
			mods_std_medium
			mods_ext_medium
			mods_sup_medium
			mods_adv_medium
		}

	}

	Blueprint "units/ground/arachnoid_sentinel_crystal_alpha"
	{
		Items
		{
			ironium_big
			biomass_animal_big
			mods_std_big
			mods_ext_big
			mods_sup_big
			mods_adv_big
		}

	}

	Blueprint "units/ground/arachnoid_sentinel_crystal_ultra"
	{
		Items
		{
			ironium_big
			biomass_animal_big
			mods_std_big
			mods_ext_big
			mods_sup_big
			mods_adv_big
		}

	}

	Blueprint "units/ground/arachnoid_sentinel_ultra_base"
	{
		Items
		{
			mods_ext_big
			mods_sup_big
			mods_adv_big
			mods_std_big
			ironium_big
			biomass_animal_big
			hazenite_very_small
		}

	}

	Blueprint "units/ground/baxmoth"
	{
		Items
		{
			mods_ext_big
			mods_sup_big
			mods_adv_big
			mods_std_big
			ironium_big
			biomass_animal_very_big
			hazenite_big
		}

	}

	Blueprint "units/ground/baxmoth_alpha"
	{
		Items
		{
			mods_ext_big
			mods_sup_big
			mods_adv_big
			mods_std_big
			ironium_big
			biomass_animal_very_big
			hazenite_big
		}

	}

	Blueprint "units/ground/baxmoth_boss_acid"
	{
		Items
		{
			mods_std_boss
			mods_ext_boss
			mods_sup_boss
			mods_adv_boss
		}

	}

	Blueprint "units/ground/baxmoth_boss_cryo"
	{
		Items
		{
			mods_std_boss
			mods_ext_boss
			mods_sup_boss
			mods_adv_boss
		}

	}

	Blueprint "units/ground/baxmoth_boss_energy"
	{
		Items
		{
			mods_std_boss
			mods_ext_boss
			mods_sup_boss
			mods_adv_boss
		}

	}

	Blueprint "units/ground/baxmoth_boss_fire"
	{
		Items
		{
			mods_std_boss
			mods_ext_boss
			mods_sup_boss
			mods_adv_boss
		}

	}

	Blueprint "units/ground/baxmoth_ultra"
	{
		Items
		{
			mods_ext_big
			mods_sup_big
			mods_adv_big
			mods_std_big
			ironium_big
			biomass_animal_very_big
			hazenite_big
		}

	}

	Blueprint "units/ground/bomogan"
	{
		Items
		{
			mods_ext_medium
			mods_sup_medium
			mods_adv_medium
			mods_std_medium
			rhodonite_medium
			ironium_medium
			biomass_animal_medium
		}

	}

	Blueprint "units/ground/bomogan_alpha"
	{
		Items
		{
			mods_ext_medium
			mods_sup_medium
			mods_adv_medium
			mods_std_medium
			rhodonite_medium
			ironium_medium
			biomass_animal_medium
		}

	}

	Blueprint "units/ground/bomogan_ultra"
	{
		Items
		{
			mods_ext_big
			mods_sup_big
			mods_adv_big
			mods_std_big
			rhodonite_big
			ironium_big
			biomass_animal_big
		}

	}

	Blueprint "units/ground/brabit"
	{
		Items
		{
			titanium_very_small
			carbonium_small
			biomass_animal_medium
		}

	}

	Blueprint "units/ground/brabit_alpha"
	{
		Items
		{
			titanium_very_small
			carbonium_small
			biomass_animal_medium
		}

	}

	Blueprint "units/ground/brabit_ultra"
	{
		Items
		{
			titanium_very_small
			carbonium_small
			biomass_animal_medium
		}

	}

	Blueprint "units/ground/bradron"
	{
		Items
		{
			titanium_small
			carbonium_small
			ironium_medium
			biomass_animal_small
			mods_std_medium
			mods_ext_medium
			mods_sup_medium
			mods_adv_medium
		}

	}

	Blueprint "units/ground/bradron_alpha"
	{
		Items
		{
			titanium_small
			carbonium_small
			ironium_medium
			biomass_animal_small
			mods_std_medium
			mods_ext_medium
			mods_sup_medium
			mods_adv_medium
		}

	}

	Blueprint "units/ground/bradron_base"
	{
		Items
		{
			mods_std_medium
			mods_ext_medium
			mods_sup_medium
			mods_adv_medium
		}

	}

	Blueprint "units/ground/bradron_ultra"
	{
		Items
		{
			titanium_medium
			carbonium_small
			ironium_big
			biomass_animal_small
			mods_std_big
			mods_ext_big
			mods_sup_big
			mods_adv_big
		}

	}

	Blueprint "units/ground/canoptrix_alpha_base"
	{
		Items
		{
			mods_ext_small
			mods_sup_small
			mods_adv_small
			mods_std_small
			cobalt_small
			carbonium_very_small
			biomass_animal_small
		}

	}

	Blueprint "units/ground/canoptrix_base"
	{
		Items
		{
			mods_ext_small
			mods_sup_small
			mods_adv_small
			mods_std_small
			carbonium_very_small
			biomass_animal_small
		}

	}

	Blueprint "units/ground/canoptrix_crystal"
	{
		Items
		{
			carbonium_very_small
			biomass_animal_small
			mods_std_small
			mods_ext_small
			mods_sup_small
			mods_adv_small
		}

	}

	Blueprint "units/ground/canoptrix_crystal_alpha"
	{
		Items
		{
			carbonium_medium
			biomass_animal_medium
			mods_std_medium
			mods_ext_medium
			mods_sup_medium
			mods_adv_medium
		}

	}

	Blueprint "units/ground/canoptrix_crystal_ultra"
	{
		Items
		{
			carbonium_medium
			biomass_animal_medium
			mods_std_medium
			mods_ext_medium
			mods_sup_medium
			mods_adv_medium
		}

	}

	Blueprint "units/ground/canoptrix_ultra_base"
	{
		Items
		{
			mods_ext_medium
			mods_sup_medium
			mods_adv_medium
			mods_std_medium
			cobalt_small
			carbonium_small
			biomass_animal_medium
		}

	}

	Blueprint "units/ground/carnicinth"
	{
		Items
		{
			mods_ext_medium
			mods_sup_medium
			mods_adv_medium
			carbonium_medium
			mods_std_medium
			biomass_plant_medium
			cobalt_medium
		}

	}

	Blueprint "units/ground/carnicinth_alpha"
	{
		Items
		{
			mods_ext_medium
			mods_sup_medium
			mods_adv_medium
			carbonium_medium
			mods_std_medium
			biomass_plant_medium
			cobalt_medium
		}

	}

	Blueprint "units/ground/carnicinth_ultra"
	{
		Items
		{
			mods_ext_medium
			mods_sup_medium
			mods_adv_medium
			carbonium_medium
			mods_std_medium
			biomass_plant_medium
			cobalt_medium
		}

	}

	Blueprint "units/ground/crader"
	{
		Items
		{
			ironium_very_small
			carbonium_very_small
			biomass_animal_very_small
		}

	}

	Blueprint "units/ground/crawlog"
	{
		Items
		{
			carbonium_small
			biomass_animal_small
			mods_std_small
			mods_ext_small
			mods_sup_small
			mods_adv_small
		}

	}

	Blueprint "units/ground/crawlog_alpha"
	{
		Items
		{
			carbonium_medium
			biomass_animal_medium
			mods_std_small
			mods_ext_small
			mods_sup_small
			mods_adv_small
		}

	}

	Blueprint "units/ground/crawlog_alpha_resurrect"
	{
		Items
		{
			carbonium_medium
			biomass_animal_medium
			mods_std_small
			mods_ext_small
			mods_sup_small
			mods_adv_small
		}

	}

	Blueprint "units/ground/crawlog_base"
	{
		Items
		{
			carbonium_small
			biomass_animal_small
			mods_std_small
			mods_ext_small
			mods_sup_small
			mods_adv_small
		}

	}

	Blueprint "units/ground/crawlog_resurrect"
	{
		Items
		{
			carbonium_small
			biomass_animal_small
			mods_std_small
			mods_ext_small
			mods_sup_small
			mods_adv_small
		}

	}

	Blueprint "units/ground/crawlog_ultra"
	{
		Items
		{
			carbonium_medium
			biomass_animal_medium
			mods_std_medium
			mods_ext_medium
			mods_sup_medium
			mods_adv_medium
		}

	}

	Blueprint "units/ground/crawlog_ultra_resurrect"
	{
		Items
		{
			carbonium_medium
			biomass_animal_medium
			mods_std_medium
			mods_ext_medium
			mods_sup_medium
			mods_adv_medium
		}

	}

	Blueprint "units/ground/creeper_branch_01"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "units/ground/creeper_branch_02"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "units/ground/creeper_branch_03"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "units/ground/creeper_branch_base"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "units/ground/creeper_branch_inactive_01"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "units/ground/creeper_branch_inactive_02"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "units/ground/creeper_branch_inactive_03"
	{
		Items
		{
			carbonium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "units/ground/creeper_root_01"
	{
		Items
		{
			hazenite_big
			carbonium_big
			biomass_plant_big
		}

	}

	Blueprint "units/ground/creeper_root_02"
	{
		Items
		{
			hazenite_big
			carbonium_big
			biomass_plant_big
		}

	}

	Blueprint "units/ground/creeper_root_03"
	{
		Items
		{
			hazenite_big
			carbonium_big
			biomass_plant_big
		}

	}

	Blueprint "units/ground/creeper_root_acid_scout"
	{
		Items
		{
			biomass_plant_big
			carbonium_big
			hazenite_big
		}

	}

	Blueprint "units/ground/creeper_root_acid_singular"
	{
		Items
		{
			biomass_plant_big
			carbonium_big
			hazenite_big
		}

	}

	Blueprint "units/ground/creeper_root_base"
	{
		Items
		{
			mods_std_big
			mods_ext_big
			mods_sup_big
			mods_adv_big
			hazenite_big
			carbonium_big
			biomass_plant_big
		}

	}

	Blueprint "units/ground/creeper_root_origin_01"
	{
		Items
		{
			mods_std_boss
			mods_ext_boss
			mods_sup_boss
			mods_adv_boss
		}

	}

	Blueprint "units/ground/creeper_root_origin_02"
	{
		Items
		{
			mods_std_boss
			mods_ext_boss
			mods_sup_boss
			mods_adv_boss
		}

	}

	Blueprint "units/ground/creeper_root_origin_03"
	{
		Items
		{
			mods_std_boss
			mods_ext_boss
			mods_sup_boss
			mods_adv_boss
		}

	}

